Number;Input;Output;
1;220,0;0,0;
2;190,5255888325765;0,0;
3;109,99999999999997;901,5767664977295;
4;1,3471114790620885E-14;520,5255888325764;
5;-110,00000000000004;-2,8421709430404007E-14;
6;-190,52558883257657;-520,5255888325767;
7;-220,0;-901,5767664977297;
8;-190,52558883257643;-1041,051177665153;
9;-109,99999999999991;-901,5767664977292;
10;-4,0413344371862656E-14;-520,5255888325762;
11;110,0000000000002;1,5631940186722204E-13;
12;190,52558883257655;520,5255888325771;
13;220,0;901,5767664977299;
14;190,5255888325764;1041,0511776651529;
15;109,99999999999977;901,576766497729;
16;6,735557395310443E-14;520,5255888325757;
17;-110,00000000000017;-1,9895196601282805E-13;
18;-190,52558883257655;-520,525588832577;
19;-220,0;-901,5767664977297;
20;-190,52558883257643;-1041,0511776651529;
21;-109,99999999999962;-901,576766497729;
22;-9,429780353434619E-14;-520,5255888325754;
23;110,00000000000014;2,4158453015843406E-13;
24;190,52558883257672;520,525588832577;
25;220,0;901,5767664977303;
26;190,52558883257643;1041,051177665153;
27;109,99999999999964;901,576766497729;
28;-2,6955847155246715E-13;520,5255888325751;
29;-110,00000000000047;-1,6342482922482304E-12;
30;-190,5255888325765;-520,5255888325781;
31;-220,0;-901,57676649773;
32;-190,52558883257626;-1041,0511776651526;
33;-109,99999999999967;-901,5767664977285;
34;2,4261624197122537E-13;-520,5255888325751;
35;110,0000000000001;1,1510792319313623E-12;
36;190,5255888325769;520,5255888325773;
37;220,0;901,5767664977308;
38;190,52558883257626;1041,051177665153;
39;109,9999999999997;901,5767664977285;
40;-2,156740123899836E-13;520,5255888325751;
41;-110,00000000000075;-1,7053025658242404E-12;
42;-190,52558883257686;-520,5255888325794;
43;-220,0;-901,5767664977313;
44;-190,52558883257626;-1041,051177665153;
45;-109,99999999999972;-901,5767664977286;
46;1,8873178280874183E-13;-520,5255888325753;
47;110,00000000000074;1,5916157281026244E-12;
48;190,52558883257686;520,5255888325793;
49;220,0;901,5767664977313;
50;190,5255888325763;1041,051177665153;
51;109,99999999999974;901,5767664977286;
52;-1,6178955322750005E-13;520,5255888325753;
53;-110,00000000000071;-1,4495071809506044E-12;
54;-190,52558883257683;-520,525588832579;
55;-220,0;-901,5767664977311;
56;-190,5255888325759;-1041,0511776651526;
57;-109,99999999999909;-901,5767664977268;
58;9,164443329823686E-13;-520,5255888325722;
59;110,0;3,652189661806915E-12;
60;190,52558883257643;520,5255888325773;
61;220,0;901,5767664977293;
62;190,52558883257632;1041,0511776651529;
63;109,9999999999991;901,576766497728;
64;-1,0790509406501652E-13;520,5255888325735;
65;-110,00000000000065;-1,8758328224066645E-12;
66;-190,5255888325772;-520,5255888325793;
67;-220,0;-901,5767664977323;
68;-190,52558883257592;-1041,051177665153;
69;-109,99999999999982;-901,5767664977275;
70;8,62559873819885E-13;-520,5255888325745;
71;110,00000000000132;4,092726157978177E-12;
72;190,5255888325768;520,5255888325817;
73;220,0;901,5767664977318;
74;190,52558883257635;1041,051177665153;
75;109,99999999999916;901,5767664977283;
76;-5,402063490253298E-14;520,5255888325738;
77;-110,00000000000061;-1,6058265828178264E-12;
78;-190,52558883257717;-520,5255888325789;
79;-220,0;-901,5767664977321;
80;-190,52558883257595;-1041,051177665153;
81;-109,99999999999851;-901,5767664977263;
82;8,086754146574014E-13;-520,5255888325706;
83;110,00000000000126;5,186961971048731E-12;
84;190,52558883257677;520,5255888325813;
85;220,0;901,5767664977316;
86;190,52558883257637;1041,0511776651533;
87;109,9999999999992;901,5767664977283;
88;-1,361757400494387E-16;520,5255888325739;
89;-110,00000000000057;-1,3642420526593924E-12;
90;-190,52558883257714;-520,5255888325788;
91;-220,0;-901,576766497732;
92;-190,52558883257598;-1041,051177665153;
93;-109,99999999999855;-901,5767664977265;
94;7,547909554949178E-13;-520,525588832571;
95;110,00000000000122;4,931166586175095E-12;
96;190,5255888325775;520,525588832582;
97;220,0;901,5767664977337;
98;190,5255888325764;1041,051177665154;
99;109,99999999999926;901,5767664977284;
100;5,3748283422434104E-14;520,5255888325743;
101;-110,00000000000051;-1,0942358130705543E-12;
102;-190,5255888325771;-520,5255888325787;
103;-220,0;-901,5767664977318;
104;-190,52558883257603;-1041,051177665153;
105;-109,9999999999986;-901,5767664977268;
106;-8,622875223397861E-13;-520,5255888325727;
107;110,00000000000117;-1,4210854715202004E-14;
108;190,52558883257672;520,5255888325794;
109;220,0;901,5767664977313;
110;190,52558883257643;1041,051177665153;
111;109,99999999999795;901,5767664977272;
112;1,0763274258491764E-13;520,5255888325704;
113;-110,00000000000183;-3,552713678800501E-12;
114;-190,5255888325771;-520,5255888325825;
115;-220,0;-901,5767664977332;
116;-190,52558883257606;-1041,0511776651533;
117;-110,0;-901,5767664977282;
118;6,470220371699509E-13;-520,5255888325754;
119;109,99999999999977;1,7195134205394424E-12;
120;190,52558883257745;520,5255888325775;
121;220,0;901,5767664977321;
122;190,52558883257566;1041,051177665153;
123;109,99999999999935;901,5767664977263;
124;-1,4016768169248192E-12;520,5255888325723;
125;-110,00000000000178;-6,636469151999336E-12;
126;-190,52558883257785;-520,5255888325846;
127;-220,0;-901,5767664977354;
128;-190,52558883257606;-1041,051177665154;
129;-109,99999999999869;-901,5767664977268;
130;-9,700564406647532E-13;-520,5255888325731;
131;110,00000000000242;8,100187187665142E-13;
132;190,52558883257666;520,5255888325829;
133;220,0;901,5767664977324;
134;190,5255888325757;1041,0511776651524;
135;109,99999999999804;901,5767664977251;
136;2,1540166090988471E-13;520,5255888325701;
137;-110,00000000000037;-1,6910917111090384E-12;
138;-190,52558883257706;-520,525588832578;
139;-220,0;-901,5767664977315;
140;-190,52558883257532;-1041,0511776651524;
141;-109,99999999999739;-901,5767664977234;
142;5,392531188449837E-13;-520,525588832567;
143;110,00000000000102;5,258016244624741E-12;
144;190,52558883257743;520,5255888325811;
145;220,0;901,5767664977333;
146;190,52558883257493;1041,0511776651524;
147;109,99999999999943;901,5767664977242;
148;-1,2939078985998521E-12;520,5255888325719;
149;-110,00000000000169;-6,139089236967266E-12;
150;-190,5255888325778;-520,525588832584;
151;-220,0;-901,5767664977351;
152;-190,52558883257612;-1041,0511776651538;
153;-109,99999999999879;-901,5767664977271;
154;2,0485626783547205E-12;-520,5255888325704;
155;110,00000000000234;9,691802915767767E-12;
156;190,5255888325766;520,5255888325858;
157;220,0;901,5767664977321;
158;190,52558883257575;1041,0511776651524;
159;109,99999999999814;901,5767664977254;
160;3,231705792348518E-13;520,5255888325705;
161;-110,00000000000298;-3,879563337250147E-12;
162;-190,52558883257697;-520,5255888325856;
163;-220,0;-901,5767664977338;
164;-190,52558883257538;-1041,0511776651524;
165;-109,99999999999748;-901,5767664977236;
166;4,314842005200166E-13;-520,5255888325673;
167;110,00000000000092;4,732214620162267E-12;
168;190,52558883257737;520,5255888325806;
169;220,0;901,576766497733;
170;190,525588832575;1041,0511776651524;
171;109,99999999999953;901,5767664977245;
172;-1,1861389802748852E-12;520,5255888325723;
173;-110,00000000000159;-5,6132876125047915E-12;
174;-190,52558883257774;-520,5255888325837;
175;-220,0;-901,5767664977348;
176;-190,5255888325746;-1041,0511776651524;
177;-109,99999999999888;-901,5767664977227;
178;1,9407937600297535E-12;-520,5255888325694;
179;110,00000000000225;9,194423000735696E-12;
180;190,52558883257814;520,5255888325868;
181;220,0;901,5767664977367;
182;190,5255888325758;1041,0511776651538;
183;109,99999999999822;901,5767664977257;
184;4,3093949755981885E-13;520,525588832571;
185;-110,00000000000291;-3,396394276933279E-12;
186;-190,52558883257694;-520,5255888325853;
187;-220,0;-901,5767664977338;
188;-190,5255888325754;-1041,0511776651524;
189;-109,99999999999757;-901,5767664977238;
190;3,2371528219504957E-13;-520,5255888325678;
191;110,00000000000354;6,934897101018578E-12;
192;190,5255888325773;520,5255888325883;
193;220,0;901,5767664977354;
194;190,52558883257504;1041,0511776651524;
195;109,99999999999962;901,5767664977247;
196;-1,078370061949918E-12;520,5255888325728;
197;-110,00000000000149;-5,115907697472721E-12;
198;-190,52558883257768;-520,5255888325831;
199;-220,0;-901,5767664977345;
200;-190,52558883257467;-1041,0511776651524;
201;-109,99999999999898;-901,576766497723;
202;1,8330248417047862E-12;-520,5255888325698;
203;110,00000000000215;8,668621376273222E-12;
204;190,52558883257805;520,5255888325863;
205;220,0;901,5767664977363;
206;190,52558883257586;1041,051177665154;
207;109,99999999999831;901,5767664977259;
208;5,387084158847859E-13;520,5255888325713;
209;-110,00000000000281;-2,8848035071860068E-12;
210;-190,5255888325769;-520,5255888325847;
211;-220,0;-901,5767664977335;
212;-190,52558883257393;-1041,0511776651508;
213;-109,99999999999767;-901,5767664977195;
214;2,1594636387008246E-13;-520,5255888325667;
215;110,00000000000075;3,737454790098127E-12;
216;190,52558883257882;520,5255888325813;
217;220,0;901,5767664977373;
218;190,5255888325751;1041,0511776651538;
219;109,99999999999972;901,576766497725;
220;2,15578689371949E-12;520,5255888325764;
221;-110,0000000000041;2,0747847884194925E-12;
222;-190,52558883257763;-520,5255888325878;
223;-220,0;-901,576766497737;
224;-190,5255888325763;-1041,051177665154;
225;-109,99999999999636;-901,5767664977252;
226;1,7252559233798193E-12;-520,5255888325637;
227;110,00000000000205;1,0857093002414331E-11;
228;190,52558883257643;520,5255888325843;
229;220,0;901,5767664977313;
230;190,52558883257433;1041,0511776651508;
231;109,99999999999841;901,5767664977213;
232;6,464773342097531E-13;520,5255888325702;
233;-110,0;3,410605131648481E-13;
234;-190,5255888325784;-520,5255888325777;
235;-220,0;-901,5767664977352;
236;-190,52558883257555;-1041,051177665154;
237;-110,00000000000047;-901,5767664977271;
238;3,2345654828895564E-12;-520,5255888325737;
239;110,00000000000337;1,2605028132384177E-11;
240;190,5255888325772;520,5255888325905;
241;220,0;901,576766497735;
242;190,5255888325736;1041,0511776651508;
243;109,9999999999971;901,5767664977179;
244;-8,628322252999838E-13;520,525588832564;
245;-110,00000000000132;-6,80699940858176E-12;
246;-190,52558883257603;-520,525588832581;
247;-220,0;-901,5767664977295;
248;-190,52558883257635;-1041,0511776651524;
249;-109,99999999999645;-901,5767664977255;
250;1,6174870050548523E-12;-520,525588832564;
251;110,00000000000466;1,3059775483270641E-11;
252;190,52558883257797;520,5255888325935;
253;220,0;901,5767664977385;
254;190,5255888325775;1041,0511776651556;
255;109,99999999999851;901,576766497731;
256;-5,498529822154162E-12;520,5255888325676;
257;-110,00000000000261;-2,0605739337042905E-11;
258;-190,52558883257677;-520,5255888325901;
259;-220,0;-901,5767664977329;
260;-190,52558883257558;-1041,0511776651524;
261;-109,99999999999514;-901,5767664977219;
262;3,1267965645645895E-12;-520,5255888325579;
263;110,00000000000057;1,4807710613240488E-11;
264;190,5255888325787;520,5255888325836;
265;220,0;901,5767664977367;
266;190,52558883257677;1041,0511776651556;
267;109,9999999999972;901,5767664977275;
268;-7,007839381663899E-12;520,5255888325614;
269;-110,00000000000394;-2,7753799258789513E-11;
270;-190,5255888325775;-520,5255888325964;
271;-220,0;-901,5767664977365;
272;-190,52558883257797;-1041,0511776651556;
273;-109,99999999999926;-901,5767664977332;
274;4,636106124074327E-12;-520,5255888325711;
275;110,00000000000186;1,6513013179064728E-11;
276;190,52558883257635;520,5255888325865;
277;220,0;901,5767664977309;
278;190,52558883257603;1041,0511776651524;
279;109,9999999999959;901,5767664977241;
280;-2,2643728664847536E-12;520,5255888325614;
281;-110,00000000000523;-1,6129320101754274E-11;
282;-190,52558883257828;-520,5255888325962;
283;-220,0;-901,5767664977401;
284;-190,5255888325772;-1041,0511776651556;
285;-109,99999999999795;-901,5767664977295;
286;6,145415683584062E-12;-520,525588832565;
287;110,00000000000317;2,3646862246096134E-11;
288;190,5255888325771;520,5255888325928;
289;220,0;901,5767664977345;
290;190,52558883257527;1041,0511776651524;
291;109,99999999999459;901,5767664977203;
292;-3,77368242599449E-12;520,5255888325553;
293;-110,00000000000112;-1,786304437700892E-11;
294;-190,52558883257902;-520,5255888325861;
295;-220,0;-901,5767664977382;
296;-190,52558883257643;-1041,0511776651554;
297;-109,99999999999665;-901,5767664977259;
298;1,401949168404918E-12;-520,525588832565;
299;110,00000000000448;1,2036593943776097E-11;
300;190,52558883257785;520,5255888325926;
Input Max;Input Min;Output Max;Output Min;Inp Amplitude;Out Amplitude;KotF;
220,0;-220,0;1041,0511776651556;-1041,0511776651556;220,0;1041,0511776651556;4,732050807568889;
